website,image_url
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/W38967/teplota-100mg-bottle-of-15ml-syrup-1-1661333432.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/059346/dolo-650mg-strip-of-15-tablets-2-1653986150.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/I03616/p-650mg-tab-10s-2-1641536266.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/242693/p-500mg-susp-2-1641531098.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/056305/diclogesic-tablet-2-1641535211.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/145735/pyrigesic-500mg-tablet-2-1641536311.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/134845/pacimol-drops-front-2-1626077214.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/X99294/t-98-strip-of-15-tablets-2-1664868617.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/068120/enzoflam-tablet-2-1641535243.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/077940/flucold-tablet-7-1641536027.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
pharmeasy,"<div class=""ProductCard_medicineImgDefault__Q8XbJ""><span style=""box-sizing:border-box;display:inline-block;overflow:hidden;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;position:relative;max-width:100%""><span style=""box-sizing:border-box;display:block;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0;max-width:100%""><img alt="""" aria-hidden=""true"" src=""data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2780%27%20height=%2780%27/%3e"" style=""display:block;max-width:100%;width:initial;height:initial;background:none;opacity:1;border:0;margin:0;padding:0""/></span><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/><noscript><img alt=""product"" class=""ProductCard_productImage__dq5lq"" data-nimg=""intrinsic"" decoding=""async"" loading=""lazy"" src=""https://cdn01.pharmeasy.in/dam/products/090230/hifenac-p-tablet-2-1641536077.jpg"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%""/></noscript></span></div>"
netmeds,"<img alt=""Netmeds.com, India ki Online Pharmacy"" class=""logoWeb"" src=""https://nms-assets.s3-ap-south-1.amazonaws.com/images/cms/aw_rbslider/slides/1663609483_netmeds-new-logo.svg""/>"
netmeds,"<img src=""https://www.netmeds.com/assets/gloryweb/images/icons/history.svg""/>"
netmeds,"<img class=""store-img"" src=""/assets/icons/store.png""/>"
netmeds,"<img class=""pin-img"" src=""/assets/icons/location.png""/>"
netmeds,"<img class=""user-img"" src=""/assets/icons/user.png""/>"
netmeds,"<img alt=""Netmeds.com, India ki Online Pharmacy"" src=""https://www.netmeds.com/assets/gloryweb/images/netmeds-footer-logo.svg""/>"
netmeds,"<img src=""/assets/icons/send.png""/>"
netmeds,"<img alt=""Download Netmeds App for iOs from App Store"" src=""https://www.netmeds.com/assets/gloryweb/images/icons/play_store.png"" title=""Download Netmeds App for iOs from App Store""/>"
netmeds,"<img alt=""Download Netmeds App for iOs from App Store"" src=""https://www.netmeds.com/assets/gloryweb/images/icons/app_store.png"" title=""Download Netmeds App for iOs from App Store""/>"
netmeds,"<img class=""g-img"" src=""/assets/global/images/footer-payment-icon/google-pay.svg""/>"
netmeds,"<img class=""p-img"" src=""/assets/global/images/footer-payment-icon/phonepe.svg""/>"
netmeds,"<img class=""pt-img"" src=""/assets/global/images/footer-payment-icon/paytm.svg""/>"
netmeds,"<img class=""s-img"" src=""/assets/global/images/footer-payment-icon/simpl.svg""/>"
netmeds,"<img class=""r-img"" src=""/assets/global/images/footer-payment-icon/rupay.svg""/>"
netmeds,"<img class=""v-img"" src=""/assets/global/images/footer-payment-icon/visa.svg""/>"
netmeds,"<img class=""vs-img"" src=""/assets/global/images/footer-payment-icon/mastercard.svg""/>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
1mg,"<div class=""style__product-image___3weAd""><div class=""""></div></div>"
